datetime,portfolio_value,cash,positions,return
2020-01-02 08:30:00-05:00,100000.0,100000.0,"[{'asset': USD, 'quantity': 100000.0}]",
2020-01-02 09:30:00-05:00,100000.0,100000.0,"[{'asset': USD, 'quantity': 100000.0}]",0.0
2020-01-02 09:30:00-05:00,100000.0,100000.0,"[{'asset': USD, 'quantity': 100000.0}]",0.0
2020-01-03 09:30:00-05:00,100153.56311798096,50009.50164794922,"[{'asset': USD, 'quantity': 50009.50164794922}, {'asset': AAPL, 'quantity': 675.0}]",0.0015356311798095934
2020-01-04 09:30:00-05:00,100153.56311798096,24974.61466217041,"[{'asset': USD, 'quantity': 24974.61466217041}, {'asset': AAPL, 'quantity': 1012.0}]",0.0
2020-01-04 09:29:00-05:00,100153.56311798096,24974.61466217041,"[{'asset': USD, 'quantity': 24974.61466217041}, {'asset': AAPL, 'quantity': 1012.0}]",0.0
2020-01-06 08:30:00-05:00,99303.48682403564,24974.61466217041,"[{'asset': USD, 'quantity': 24974.61466217041}, {'asset': AAPL, 'quantity': 1012.0}]",-0.008487728918280424
2020-01-06 09:30:00-05:00,99303.48682403564,24974.61466217041,"[{'asset': USD, 'quantity': 24974.61466217041}, {'asset': AAPL, 'quantity': 1012.0}]",0.0
2020-01-06 09:30:00-05:00,99303.48682403564,24974.61466217041,"[{'asset': USD, 'quantity': 24974.61466217041}, {'asset': AAPL, 'quantity': 1012.0}]",0.0
2020-01-07 09:30:00-05:00,101091.25821685791,12488.53929901123,"[{'asset': USD, 'quantity': 12488.53929901123}, {'asset': AAPL, 'quantity': 1182.0}]",0.01800310794715765
2020-01-08 09:30:00-05:00,100243.71053314209,6266.859375,"[{'asset': USD, 'quantity': 6266.859375}, {'asset': AAPL, 'quantity': 1265.0}]",-0.00838398590210132
2020-01-09 09:30:00-05:00,103537.34614562988,3146.6793365478516,"[{'asset': USD, 'quantity': 3146.6793365478516}, {'asset': AAPL, 'quantity': 1307.0}]",0.03285628190507639
2020-01-10 09:30:00-05:00,104652.03141021729,1610.4793853759766,"[{'asset': USD, 'quantity': 1610.4793853759766}, {'asset': AAPL, 'quantity': 1327.0}]",0.010766021209579257
2020-01-11 09:30:00-05:00,104652.03141021729,833.9793701171875,"[{'asset': USD, 'quantity': 833.9793701171875}, {'asset': AAPL, 'quantity': 1337.0}]",0.0
2020-01-11 09:29:00-05:00,104652.03141021729,833.9793701171875,"[{'asset': USD, 'quantity': 833.9793701171875}, {'asset': AAPL, 'quantity': 1337.0}]",0.0
2020-01-13 08:30:00-05:00,104999.65426635742,833.9793701171875,"[{'asset': USD, 'quantity': 833.9793701171875}, {'asset': AAPL, 'quantity': 1337.0}]",0.0033217019436297957
2020-01-13 09:30:00-05:00,104999.65426635742,833.9793701171875,"[{'asset': USD, 'quantity': 833.9793701171875}, {'asset': AAPL, 'quantity': 1337.0}]",0.0
2020-01-13 09:30:00-05:00,104999.65426635742,833.9793701171875,"[{'asset': USD, 'quantity': 833.9793701171875}, {'asset': AAPL, 'quantity': 1337.0}]",0.0
2020-01-14 09:30:00-05:00,106697.28344726562,444.4293518066406,"[{'asset': USD, 'quantity': 444.4293518066406}, {'asset': AAPL, 'quantity': 1342.0}]",0.016167950197262027
2020-01-15 09:30:00-05:00,105066.4688949585,206.9043426513672,"[{'asset': USD, 'quantity': 206.9043426513672}, {'asset': AAPL, 'quantity': 1345.0}]",-0.01528449928261899
2020-01-16 09:30:00-05:00,105651.97560882568,128.94184112548828,"[{'asset': USD, 'quantity': 128.94184112548828}, {'asset': AAPL, 'quantity': 1346.0}]",0.005572726675078021
2020-01-17 09:30:00-05:00,106554.46314239502,50.544342041015625,"[{'asset': USD, 'quantity': 50.544342041015625}, {'asset': AAPL, 'quantity': 1347.0}]",0.008542079108021294
2020-01-18 09:30:00-05:00,106554.46314239502,50.544342041015625,"[{'asset': USD, 'quantity': 50.544342041015625}, {'asset': AAPL, 'quantity': 1347.0}]",0.0
2020-01-18 09:29:00-05:00,106554.46314239502,50.544342041015625,"[{'asset': USD, 'quantity': 50.544342041015625}, {'asset': AAPL, 'quantity': 1347.0}]",0.0
2020-01-21 08:30:00-05:00,106864.27766418457,50.544342041015625,"[{'asset': USD, 'quantity': 50.544342041015625}, {'asset': AAPL, 'quantity': 1347.0}]",0.002907569637655927
2020-01-21 09:30:00-05:00,106864.27766418457,50.544342041015625,"[{'asset': USD, 'quantity': 50.544342041015625}, {'asset': AAPL, 'quantity': 1347.0}]",0.0
2020-01-21 09:30:00-05:00,106864.27766418457,50.544342041015625,"[{'asset': USD, 'quantity': 50.544342041015625}, {'asset': AAPL, 'quantity': 1347.0}]",0.0
2020-01-22 09:30:00-05:00,107332.35482025146,50.544342041015625,"[{'asset': USD, 'quantity': 50.544342041015625}, {'asset': AAPL, 'quantity': 1347.0}]",0.004380108735098531
2020-01-23 09:30:00-05:00,107110.10886383057,50.544342041015625,"[{'asset': USD, 'quantity': 50.544342041015625}, {'asset': AAPL, 'quantity': 1347.0}]",-0.0020706333779137998
2020-01-24 09:30:00-05:00,107894.73184204102,50.544342041015625,"[{'asset': USD, 'quantity': 50.544342041015625}, {'asset': AAPL, 'quantity': 1347.0}]",0.007325386805534295
2020-01-25 09:30:00-05:00,107894.73184204102,50.544342041015625,"[{'asset': USD, 'quantity': 50.544342041015625}, {'asset': AAPL, 'quantity': 1347.0}]",0.0
2020-01-25 09:29:00-05:00,107894.73184204102,50.544342041015625,"[{'asset': USD, 'quantity': 50.544342041015625}, {'asset': AAPL, 'quantity': 1347.0}]",0.0
2020-01-27 08:30:00-05:00,104463.24851989746,50.544342041015625,"[{'asset': USD, 'quantity': 50.544342041015625}, {'asset': AAPL, 'quantity': 1347.0}]",-0.031803993240071105
2020-01-27 09:30:00-05:00,104463.24851989746,50.544342041015625,"[{'asset': USD, 'quantity': 50.544342041015625}, {'asset': AAPL, 'quantity': 1347.0}]",0.0
2020-01-27 09:30:00-05:00,104463.24851989746,50.544342041015625,"[{'asset': USD, 'quantity': 50.544342041015625}, {'asset': AAPL, 'quantity': 1347.0}]",0.0
2020-01-28 09:30:00-05:00,105318.5963973999,50.544342041015625,"[{'asset': USD, 'quantity': 50.544342041015625}, {'asset': AAPL, 'quantity': 1347.0}]",0.008188026790489022
2020-01-29 09:30:00-05:00,109309.08595275879,50.544342041015625,"[{'asset': USD, 'quantity': 50.544342041015625}, {'asset': AAPL, 'quantity': 1347.0}]",0.03788969557001609
2020-01-30 09:30:00-05:00,107992.39221954346,50.544342041015625,"[{'asset': USD, 'quantity': 50.544342041015625}, {'asset': AAPL, 'quantity': 1347.0}]",-0.012045601897946345
2020-01-31 09:30:00-05:00,108123.71937561035,50.544342041015625,"[{'asset': USD, 'quantity': 50.544342041015625}, {'asset': AAPL, 'quantity': 1347.0}]",0.0012160778492609214
2020-02-01 09:30:00-05:00,108123.71937561035,50.544342041015625,"[{'asset': USD, 'quantity': 50.544342041015625}, {'asset': AAPL, 'quantity': 1347.0}]",0.0
2020-02-01 09:29:00-05:00,108123.71937561035,50.544342041015625,"[{'asset': USD, 'quantity': 50.544342041015625}, {'asset': AAPL, 'quantity': 1347.0}]",0.0
2020-02-03 08:30:00-05:00,102523.56523132324,50.544342041015625,"[{'asset': USD, 'quantity': 50.544342041015625}, {'asset': AAPL, 'quantity': 1347.0}]",-0.05179394656997294
2020-02-03 09:30:00-05:00,102523.56523132324,50.544342041015625,"[{'asset': USD, 'quantity': 50.544342041015625}, {'asset': AAPL, 'quantity': 1347.0}]",0.0
2020-02-03 09:30:00-05:00,102523.56523132324,50.544342041015625,"[{'asset': USD, 'quantity': 50.544342041015625}, {'asset': AAPL, 'quantity': 1347.0}]",0.0
2020-02-04 09:30:00-05:00,106231.18601989746,50.544342041015625,"[{'asset': USD, 'quantity': 50.544342041015625}, {'asset': AAPL, 'quantity': 1347.0}]",0.03616359595190377
2020-02-05 09:30:00-05:00,108995.90064239502,50.544342041015625,"[{'asset': USD, 'quantity': 50.544342041015625}, {'asset': AAPL, 'quantity': 1347.0}]",0.026025451904299723
2020-02-06 09:30:00-05:00,108675.99430847168,50.544342041015625,"[{'asset': USD, 'quantity': 50.544342041015625}, {'asset': AAPL, 'quantity': 1347.0}]",-0.0029350308776558975
2020-02-07 09:30:00-05:00,108608.6401977539,50.544342041015625,"[{'asset': USD, 'quantity': 50.544342041015625}, {'asset': AAPL, 'quantity': 1347.0}]",-0.00061976990545487
2020-02-08 09:30:00-05:00,108608.6401977539,50.544342041015625,"[{'asset': USD, 'quantity': 50.544342041015625}, {'asset': AAPL, 'quantity': 1347.0}]",0.0
2020-02-08 09:29:00-05:00,108608.6401977539,50.544342041015625,"[{'asset': USD, 'quantity': 50.544342041015625}, {'asset': AAPL, 'quantity': 1347.0}]",0.0
2020-02-10 08:30:00-05:00,106109.95437561035,309.84184204101564,"[{'asset': USD, 'quantity': 309.84184204101564}, {'asset': AAPL, 'quantity': 1347.0}]",-0.023006326362193352
2020-02-10 09:30:00-05:00,106109.95437561035,309.84184204101564,"[{'asset': USD, 'quantity': 309.84184204101564}, {'asset': AAPL, 'quantity': 1347.0}]",0.0
2020-02-10 09:30:00-05:00,106109.95437561035,309.84184204101564,"[{'asset': USD, 'quantity': 309.84184204101564}, {'asset': AAPL, 'quantity': 1347.0}]",0.0
2020-02-11 09:30:00-05:00,109286.85390411377,152.751845703125,"[{'asset': USD, 'quantity': 152.751845703125}, {'asset': AAPL, 'quantity': 1349.0}]",0.02993969366208349
2020-02-12 09:30:00-05:00,108567.97725616455,71.85184417724611,"[{'asset': USD, 'quantity': 71.85184417724611}, {'asset': AAPL, 'quantity': 1350.0}]",-0.006577887662316151
2020-02-13 09:30:00-05:00,109485.97766815186,71.85184417724611,"[{'asset': USD, 'quantity': 71.85184417724611}, {'asset': AAPL, 'quantity': 1350.0}]",0.00845553574072122
2020-02-14 09:30:00-05:00,109671.59854827881,71.85184417724611,"[{'asset': USD, 'quantity': 71.85184417724611}, {'asset': AAPL, 'quantity': 1350.0}]",0.0016953849623515538
2020-02-15 09:30:00-05:00,109671.59854827881,71.85184417724611,"[{'asset': USD, 'quantity': 71.85184417724611}, {'asset': AAPL, 'quantity': 1350.0}]",0.0
2020-02-15 09:29:00-05:00,109671.59854827881,71.85184417724611,"[{'asset': USD, 'quantity': 71.85184417724611}, {'asset': AAPL, 'quantity': 1350.0}]",0.0
2020-02-18 08:30:00-05:00,106505.84690032959,71.85184417724611,"[{'asset': USD, 'quantity': 71.85184417724611}, {'asset': AAPL, 'quantity': 1350.0}]",-0.028865738166072408
2020-02-18 09:30:00-05:00,106505.84690032959,71.85184417724611,"[{'asset': USD, 'quantity': 71.85184417724611}, {'asset': AAPL, 'quantity': 1350.0}]",0.0
2020-02-18 09:30:00-05:00,106505.84690032959,71.85184417724611,"[{'asset': USD, 'quantity': 71.85184417724611}, {'asset': AAPL, 'quantity': 1350.0}]",0.0
2020-02-19 09:30:00-05:00,108071.85184417725,71.85184417724611,"[{'asset': USD, 'quantity': 71.85184417724611}, {'asset': AAPL, 'quantity': 1350.0}]",0.014703464546065304
2020-02-20 09:30:00-05:00,108959.47849212647,71.85184417724611,"[{'asset': USD, 'quantity': 71.85184417724611}, {'asset': AAPL, 'quantity': 1350.0}]",0.008213300991908978
2020-02-21 09:30:00-05:00,107606.10019622803,71.85184417724611,"[{'asset': USD, 'quantity': 71.85184417724611}, {'asset': AAPL, 'quantity': 1350.0}]",-0.012420932209181168
2020-02-22 09:30:00-05:00,107606.10019622803,71.85184417724611,"[{'asset': USD, 'quantity': 71.85184417724611}, {'asset': AAPL, 'quantity': 1350.0}]",0.0
2020-02-22 09:29:00-05:00,107606.10019622803,71.85184417724611,"[{'asset': USD, 'quantity': 71.85184417724611}, {'asset': AAPL, 'quantity': 1350.0}]",0.0
2020-02-24 08:30:00-05:00,100397.10514007568,71.85184417724611,"[{'asset': USD, 'quantity': 71.85184417724611}, {'asset': AAPL, 'quantity': 1350.0}]",-0.06699429719138772
2020-02-24 09:30:00-05:00,100362.9669141388,3233.2587232208252,"[{'asset': USD, 'quantity': 3233.2587232208252}, {'asset': AAPL, 'quantity': 1307.0}]",-0.0003400319749184977
2020-02-24 09:30:00-05:00,100362.9669141388,3233.2587232208252,"[{'asset': USD, 'quantity': 3233.2587232208252}, {'asset': AAPL, 'quantity': 1307.0}]",0.0
2020-02-25 09:30:00-05:00,101588.97022529603,1598.3286695098877,"[{'asset': USD, 'quantity': 1598.3286695098877}, {'asset': AAPL, 'quantity': 1329.0}]",0.01221569418335422
2020-02-26 09:30:00-05:00,96758.26572700501,770.7161359405518,"[{'asset': USD, 'quantity': 770.7161359405518}, {'asset': AAPL, 'quantity': 1340.0}]",-0.04755146634105911
2020-02-27 09:30:00-05:00,94932.43068977357,412.5536374664307,"[{'asset': USD, 'quantity': 412.5536374664307}, {'asset': AAPL, 'quantity': 1345.0}]",-0.01887006782844658
2020-02-28 09:30:00-05:00,94799.77203269958,94285.25201316833,"[{'asset': USD, 'quantity': 94285.25201316833}, {'asset': AAPL, 'quantity': 8.0}]",-0.0013974008261465887
2020-02-29 09:30:00-05:00,94799.77203269958,47656.875243148796,"[{'asset': USD, 'quantity': 47656.875243148796}, {'asset': AAPL, 'quantity': 733.0}]",0.0
2020-02-29 09:29:00-05:00,94799.77203269958,47656.875243148796,"[{'asset': USD, 'quantity': 47656.875243148796}, {'asset': AAPL, 'quantity': 733.0}]",0.0
2020-03-02 08:30:00-05:00,99384.68501945495,47656.875243148796,"[{'asset': USD, 'quantity': 47656.875243148796}, {'asset': AAPL, 'quantity': 733.0}]",0.04836417734394849
2020-03-02 09:30:00-05:00,99384.68501945495,47656.875243148796,"[{'asset': USD, 'quantity': 47656.875243148796}, {'asset': AAPL, 'quantity': 733.0}]",0.0
2020-03-02 09:30:00-05:00,99384.68501945495,47656.875243148796,"[{'asset': USD, 'quantity': 47656.875243148796}, {'asset': AAPL, 'quantity': 733.0}]",0.0
2020-03-03 09:30:00-05:00,105111.86144157409,23804.21534629821,"[{'asset': USD, 'quantity': 23804.21534629821}, {'asset': AAPL, 'quantity': 1071.0}]",0.057626347771772
2020-03-04 09:30:00-05:00,102892.24806877135,11885.167319259635,"[{'asset': USD, 'quantity': 11885.167319259635}, {'asset': AAPL, 'quantity': 1228.0}]",-0.021116678387781196
2020-03-05 09:30:00-05:00,102591.40367790221,5956.36727043151,"[{'asset': USD, 'quantity': 5956.36727043151}, {'asset': AAPL, 'quantity': 1308.0}]",-0.002923878100788091
2020-03-06 09:30:00-05:00,98035.16738029479,3001.1673802947917,"[{'asset': USD, 'quantity': 3001.1673802947917}, {'asset': AAPL, 'quantity': 1348.0}]",-0.044411482193111085
2020-03-07 09:30:00-05:00,98027.52742668151,18221.52742668151,"[{'asset': USD, 'quantity': 18221.52742668151}, {'asset': AAPL, 'quantity': 1132.0}]",-7.79307448279809e-05
2020-03-07 09:29:00-05:00,98027.52742668151,18221.52742668151,"[{'asset': USD, 'quantity': 18221.52742668151}, {'asset': AAPL, 'quantity': 1132.0}]",0.0
2020-03-09 08:30:00-04:00,96652.15157218932,18221.52742668151,"[{'asset': USD, 'quantity': 18221.52742668151}, {'asset': AAPL, 'quantity': 1132.0}]",-0.014030506436275125
2020-03-09 09:30:00-04:00,96652.15157218932,20992.927573165885,"[{'asset': USD, 'quantity': 20992.927573165885}, {'asset': AAPL, 'quantity': 1092.0}]",0.0
2020-03-09 09:30:00-04:00,96652.15157218932,20992.927573165885,"[{'asset': USD, 'quantity': 20992.927573165885}, {'asset': AAPL, 'quantity': 1092.0}]",0.0
2020-03-10 09:30:00-04:00,96729.83907218932,10530.89202018737,"[{'asset': USD, 'quantity': 10530.89202018737}, {'asset': AAPL, 'quantity': 1243.0}]",0.0008037844862871513
2020-03-11 09:30:00-04:00,89656.69754692077,5260.481741867057,"[{'asset': USD, 'quantity': 5260.481741867057}, {'asset': AAPL, 'quantity': 1319.0}]",-0.0731226433654033
2020-03-12 09:30:00-04:00,91388.52490898132,40132.30707450866,"[{'asset': USD, 'quantity': 40132.30707450866}, {'asset': AAPL, 'quantity': 774.0}]",0.01931620737150408
2020-03-13 09:30:00-04:00,91388.52490898132,20066.88846488952,"[{'asset': USD, 'quantity': 20066.88846488952}, {'asset': AAPL, 'quantity': 1077.0}]",0.0
2020-03-14 09:30:00-04:00,91388.52490898132,10001.067908248893,"[{'asset': USD, 'quantity': 10001.067908248893}, {'asset': AAPL, 'quantity': 1229.0}]",0.0
2020-03-14 09:29:00-04:00,91388.52490898132,10001.067908248893,"[{'asset': USD, 'quantity': 10001.067908248893}, {'asset': AAPL, 'quantity': 1229.0}]",0.0
2020-03-16 08:30:00-04:00,86048.51372047424,10001.067908248893,"[{'asset': USD, 'quantity': 10001.067908248893}, {'asset': AAPL, 'quantity': 1229.0}]",-0.05843196609011336
2020-03-16 09:30:00-04:00,85433.29750724792,85433.29750724792,"[{'asset': USD, 'quantity': 85433.29750724792}]",-0.007149643690823382
2020-03-16 09:30:00-04:00,85433.29750724792,85433.29750724792,"[{'asset': USD, 'quantity': 85433.29750724792}]",0.0
2020-03-17 09:30:00-04:00,84098.14919181823,42737.82345481872,"[{'asset': USD, 'quantity': 42737.82345481872}, {'asset': AAPL, 'quantity': 690.0}]",-0.015627961864826956
2020-03-18 09:30:00-04:00,86090.77791496276,21398.293074569694,"[{'asset': USD, 'quantity': 21398.293074569694}, {'asset': AAPL, 'quantity': 1046.0}]",0.023694085331171566
2020-03-19 09:30:00-04:00,86026.77836891174,10698.675600967399,"[{'asset': USD, 'quantity': 10698.675600967399}, {'asset': AAPL, 'quantity': 1219.0}]",-0.0007433960709966048
2020-03-20 09:30:00-04:00,83423.03189884184,56047.84770999908,"[{'asset': USD, 'quantity': 56047.84770999908}, {'asset': AAPL, 'quantity': 443.0}]",-0.030266697410243015
2020-03-21 09:30:00-04:00,83154.22365680695,33162.070138130184,"[{'asset': USD, 'quantity': 33162.070138130184}, {'asset': AAPL, 'quantity': 809.0}]",-0.003222230550920857
2020-03-21 09:29:00-04:00,81754.56694828034,59755.547600135804,"[{'asset': USD, 'quantity': 59755.547600135804}, {'asset': AAPL, 'quantity': 356.0}]",-0.01683205791570208
2020-03-23 08:30:00-04:00,80791.5876544571,59755.547600135804,"[{'asset': USD, 'quantity': 59755.547600135804}, {'asset': AAPL, 'quantity': 356.0}]",-0.011778905200885537
2020-03-23 09:30:00-04:00,80791.5876544571,59755.547600135804,"[{'asset': USD, 'quantity': 59755.547600135804}, {'asset': AAPL, 'quantity': 356.0}]",0.0
2020-03-23 09:30:00-04:00,80791.5876544571,59755.547600135804,"[{'asset': USD, 'quantity': 59755.547600135804}, {'asset': AAPL, 'quantity': 356.0}]",0.0
2020-03-24 09:30:00-04:00,83892.63252292633,29856.00752292633,"[{'asset': USD, 'quantity': 29856.00752292633}, {'asset': AAPL, 'quantity': 862.0}]",0.038383264378121895
2020-03-25 09:30:00-04:00,82729.38369785309,14936.382522926331,"[{'asset': USD, 'quantity': 14936.382522926331}, {'asset': AAPL, 'quantity': 1100.0}]",-0.013865923503537103
2020-03-26 09:30:00-04:00,84631.08989368439,7479.152393684388,"[{'asset': USD, 'quantity': 7479.152393684388}, {'asset': AAPL, 'quantity': 1221.0}]",0.022987070745948968
2020-03-27 09:30:00-04:00,84631.08989368439,3751.089893684388,"[{'asset': USD, 'quantity': 3751.089893684388}, {'asset': AAPL, 'quantity': 1280.0}]",0.0
2020-03-28 09:30:00-04:00,84631.08989368439,1855.4648936843878,"[{'asset': USD, 'quantity': 1855.4648936843878}, {'asset': AAPL, 'quantity': 1310.0}]",0.0
2020-03-28 09:29:00-04:00,84631.08989368439,1855.4648936843878,"[{'asset': USD, 'quantity': 1855.4648936843878}, {'asset': AAPL, 'quantity': 1310.0}]",0.0
2020-03-30 08:30:00-04:00,85564.46689258575,1855.4648936843878,"[{'asset': USD, 'quantity': 1855.4648936843878}, {'asset': AAPL, 'quantity': 1310.0}]",0.01102877205142816
2020-03-30 09:30:00-04:00,85564.46689258575,1855.4648936843878,"[{'asset': USD, 'quantity': 1855.4648936843878}, {'asset': AAPL, 'quantity': 1310.0}]",0.0
2020-03-30 09:30:00-04:00,85564.46689258575,1855.4648936843878,"[{'asset': USD, 'quantity': 1855.4648936843878}, {'asset': AAPL, 'quantity': 1310.0}]",0.0
2020-03-31 09:30:00-04:00,82550.0898707962,896.9648707962042,"[{'asset': USD, 'quantity': 896.9648707962042}, {'asset': AAPL, 'quantity': 1325.0}]",-0.03522930874534258
2020-04-01 09:30:00-04:00,80503.0468932724,6718.668017539978,"[{'asset': USD, 'quantity': 6718.668017539978}, {'asset': AAPL, 'quantity': 1228.0}]",-0.024797586298546004
