datetime,portfolio_value,cash,positions,return
2020-04-02 09:30:00-04:00,81019.75261684417,17527.55181880951,"[{'asset': USD, 'quantity': 17527.55181880951}, {'asset': AAPL, 'quantity': 1046.0}]",0.006418461704397194
2020-04-03 09:30:00-04:00,81019.75261684417,8786.751708946227,"[{'asset': USD, 'quantity': 8786.751708946227}, {'asset': AAPL, 'quantity': 1190.0}]",0.0
2020-04-04 09:30:00-04:00,81019.75261684417,4416.3516540145865,"[{'asset': USD, 'quantity': 4416.3516540145865}, {'asset': AAPL, 'quantity': 1262.0}]",0.0
2020-04-04 09:29:00-04:00,81019.75261684417,4416.3516540145865,"[{'asset': USD, 'quantity': 4416.3516540145865}, {'asset': AAPL, 'quantity': 1262.0}]",0.0
2020-04-06 08:30:00-04:00,89853.74780269622,4416.3516540145865,"[{'asset': USD, 'quantity': 4416.3516540145865}, {'asset': AAPL, 'quantity': 1262.0}]",0.10903507972468729
2020-04-06 09:30:00-04:00,89853.74780269622,4416.3516540145865,"[{'asset': USD, 'quantity': 4416.3516540145865}, {'asset': AAPL, 'quantity': 1262.0}]",0.0
2020-04-06 09:30:00-04:00,89853.74780269622,4416.3516540145865,"[{'asset': USD, 'quantity': 4416.3516540145865}, {'asset': AAPL, 'quantity': 1262.0}]",0.0
2020-04-07 09:30:00-04:00,87244.3235931015,2182.2517547225943,"[{'asset': USD, 'quantity': 2182.2517547225943}, {'asset': AAPL, 'quantity': 1295.0}]",-0.02904079432863038
2020-04-08 09:30:00-04:00,89199.21080013274,1065.6067962265006,"[{'asset': USD, 'quantity': 1065.6067962265006}, {'asset': AAPL, 'quantity': 1312.0}]",0.02240704181682518
2020-04-09 09:30:00-04:00,89199.21080013274,528.2067718124381,"[{'asset': USD, 'quantity': 528.2067718124381}, {'asset': AAPL, 'quantity': 1320.0}]",0.0
2020-04-10 09:30:00-04:00,89199.21080013274,259.50675960540684,"[{'asset': USD, 'quantity': 259.50675960540684}, {'asset': AAPL, 'quantity': 1324.0}]",0.0
2020-04-10 09:29:00-04:00,89199.21080013274,259.50675960540684,"[{'asset': USD, 'quantity': 259.50675960540684}, {'asset': AAPL, 'quantity': 1324.0}]",0.0
2020-04-13 08:30:00-04:00,92939.5067596054,259.50675960540684,"[{'asset': USD, 'quantity': 259.50675960540684}, {'asset': AAPL, 'quantity': 1324.0}]",0.041931940046571414
2020-04-13 09:30:00-04:00,94086.39130855561,61746.391308555605,"[{'asset': USD, 'quantity': 61746.391308555605}, {'asset': AAPL, 'quantity': 462.0}]",0.01234011873892027
2020-04-13 09:30:00-04:00,94086.39130855561,61746.391308555605,"[{'asset': USD, 'quantity': 61746.391308555605}, {'asset': AAPL, 'quantity': 462.0}]",0.0
2020-04-14 09:30:00-04:00,94628.18993068696,30876.391308555605,"[{'asset': USD, 'quantity': 30876.391308555605}, {'asset': AAPL, 'quantity': 903.0}]",0.00575852272146915
2020-04-15 09:30:00-04:00,96025.083012352,15414.991642723086,"[{'asset': USD, 'quantity': 15414.991642723086}, {'asset': AAPL, 'quantity': 1122.0}]",0.014761912731166449
2020-04-16 09:30:00-04:00,95198.57976222993,7727.576512107851,"[{'asset': USD, 'quantity': 7727.576512107851}, {'asset': AAPL, 'quantity': 1229.0}]",-0.008607159964816202
2020-04-17 09:30:00-04:00,95198.57976222993,3884.261479148867,"[{'asset': USD, 'quantity': 3884.261479148867}, {'asset': AAPL, 'quantity': 1283.0}]",0.0
2020-04-18 09:30:00-04:00,95198.57976222993,1962.6039626693746,"[{'asset': USD, 'quantity': 1962.6039626693746}, {'asset': AAPL, 'quantity': 1310.0}]",0.0
2020-04-18 09:29:00-04:00,95198.57976222993,1962.6039626693746,"[{'asset': USD, 'quantity': 1962.6039626693746}, {'asset': AAPL, 'quantity': 1310.0}]",0.0
2020-04-20 08:30:00-04:00,92444.30356288911,1962.6039626693746,"[{'asset': USD, 'quantity': 1962.6039626693746}, {'asset': AAPL, 'quantity': 1310.0}]",-0.028931904301723432
2020-04-20 09:30:00-04:00,90667.54180027009,58757.20194126129,"[{'asset': USD, 'quantity': 58757.20194126129}, {'asset': AAPL, 'quantity': 462.0}]",-0.019219807972378766
2020-04-20 09:30:00-04:00,90667.54180027009,58757.20194126129,"[{'asset': USD, 'quantity': 58757.20194126129}, {'asset': AAPL, 'quantity': 462.0}]",0.0
2020-04-21 09:30:00-04:00,90075.46632266999,29402.452070961,"[{'asset': USD, 'quantity': 29402.452070961}, {'asset': AAPL, 'quantity': 887.0}]",-0.006530181207563435
2020-04-22 09:30:00-04:00,90698.09901309968,14695.915358314516,"[{'asset': USD, 'quantity': 14695.915358314516}, {'asset': AAPL, 'quantity': 1102.0}]",0.006912344901987888
2020-04-23 09:30:00-04:00,91100.09667850495,7316.392988929751,"[{'asset': USD, 'quantity': 7316.392988929751}, {'asset': AAPL, 'quantity': 1209.0}]",0.004432261202599319
2020-04-24 09:30:00-04:00,91100.09667850495,3643.4928271865865,"[{'asset': USD, 'quantity': 3643.4928271865865}, {'asset': AAPL, 'quantity': 1262.0}]",0.0
2020-04-25 09:30:00-04:00,91100.09667850495,1841.6927478408834,"[{'asset': USD, 'quantity': 1841.6927478408834}, {'asset': AAPL, 'quantity': 1288.0}]",0.0
2020-04-25 09:29:00-04:00,91100.09667850495,1841.6927478408834,"[{'asset': USD, 'quantity': 1841.6927478408834}, {'asset': AAPL, 'quantity': 1288.0}]",0.0
2020-04-27 08:30:00-04:00,93637.44842411042,1841.6927478408834,"[{'asset': USD, 'quantity': 1841.6927478408834}, {'asset': AAPL, 'quantity': 1288.0}]",0.027852349647441876
2020-04-27 09:30:00-04:00,93637.44842411042,1841.6927478408834,"[{'asset': USD, 'quantity': 1841.6927478408834}, {'asset': AAPL, 'quantity': 1288.0}]",0.0
2020-04-27 09:30:00-04:00,93637.44842411042,1841.6927478408834,"[{'asset': USD, 'quantity': 1841.6927478408834}, {'asset': AAPL, 'quantity': 1288.0}]",0.0
2020-04-28 09:30:00-04:00,93523.61886478425,915.1827914810201,"[{'asset': USD, 'quantity': 915.1827914810201}, {'asset': AAPL, 'quantity': 1301.0}]",-0.0012156414046077257
2020-04-29 09:30:00-04:00,95210.78704105377,4525.79971347809,"[{'asset': USD, 'quantity': 4525.79971347809}, {'asset': AAPL, 'quantity': 1251.0}]",0.018040022368133846
2020-04-30 09:30:00-04:00,94297.67497745514,18012.04997745514,"[{'asset': USD, 'quantity': 18012.04997745514}, {'asset': AAPL, 'quantity': 1066.0}]",-0.009590426589005108
2020-05-01 09:30:00-04:00,94604.00113254547,18461.501132545473,"[{'asset': USD, 'quantity': 18461.501132545473}, {'asset': AAPL, 'quantity': 1064.0}]",0.003248501674760984
2020-05-02 09:30:00-04:00,94604.00113254547,9229.938632545473,"[{'asset': USD, 'quantity': 9229.938632545473}, {'asset': AAPL, 'quantity': 1193.0}]",0.0
2020-05-02 09:29:00-04:00,94604.00113254547,9229.938632545473,"[{'asset': USD, 'quantity': 9229.938632545473}, {'asset': AAPL, 'quantity': 1193.0}]",0.0
2020-05-04 08:30:00-04:00,97231.58290439605,9229.938632545473,"[{'asset': USD, 'quantity': 9229.938632545473}, {'asset': AAPL, 'quantity': 1193.0}]",0.02777453110222261
2020-05-04 09:30:00-04:00,97231.58290439605,9229.938632545473,"[{'asset': USD, 'quantity': 9229.938632545473}, {'asset': AAPL, 'quantity': 1193.0}]",0.0
2020-05-04 09:30:00-04:00,97231.58290439605,9229.938632545473,"[{'asset': USD, 'quantity': 9229.938632545473}, {'asset': AAPL, 'quantity': 1193.0}]",0.0
2020-05-05 09:30:00-04:00,98927.18098789215,4582.743670997621,"[{'asset': USD, 'quantity': 4582.743670997621}, {'asset': AAPL, 'quantity': 1256.0}]",0.017438758403874877
2020-05-06 09:30:00-04:00,99815.21412998199,2254.1787372207655,"[{'asset': USD, 'quantity': 2254.1787372207655}, {'asset': AAPL, 'quantity': 1287.0}]",0.008976634462054767
2020-05-07 09:30:00-04:00,100602.92850070953,1117.1037326431288,"[{'asset': USD, 'quantity': 1117.1037326431288}, {'asset': AAPL, 'quantity': 1302.0}]",0.007891726502752938
2020-05-08 09:30:00-04:00,100602.92850070953,582.2337070083631,"[{'asset': USD, 'quantity': 582.2337070083631}, {'asset': AAPL, 'quantity': 1309.0}]",0.0
2020-05-09 09:30:00-04:00,100602.92850070953,276.5936923599256,"[{'asset': USD, 'quantity': 276.5936923599256}, {'asset': AAPL, 'quantity': 1313.0}]",0.0
2020-05-09 09:29:00-04:00,100602.92850070953,276.5936923599256,"[{'asset': USD, 'quantity': 276.5936923599256}, {'asset': AAPL, 'quantity': 1313.0}]",0.0
2020-05-11 08:30:00-04:00,104604.28678470611,276.5936923599256,"[{'asset': USD, 'quantity': 276.5936923599256}, {'asset': AAPL, 'quantity': 1313.0}]",0.0397737754121974
2020-05-11 09:30:00-04:00,104604.28678470611,1627.3711352920545,"[{'asset': USD, 'quantity': 1627.3711352920545}, {'asset': AAPL, 'quantity': 1296.0}]",0.0
2020-05-11 09:30:00-04:00,104604.28678470611,1627.3711352920545,"[{'asset': USD, 'quantity': 1627.3711352920545}, {'asset': AAPL, 'quantity': 1296.0}]",0.0
2020-05-12 09:30:00-04:00,102749.76917606354,832.7961688613905,"[{'asset': USD, 'quantity': 832.7961688613905}, {'asset': AAPL, 'quantity': 1306.0}]",-0.017728887272655425
2020-05-13 09:30:00-04:00,100245.76437717438,442.608676490785,"[{'asset': USD, 'quantity': 442.608676490785}, {'asset': AAPL, 'quantity': 1311.0}]",-0.024369931134331835
2020-05-14 09:30:00-04:00,98883.17437702179,969.0723872756971,"[{'asset': USD, 'quantity': 969.0723872756971}, {'asset': AAPL, 'quantity': 1304.0}]",-0.013592494492094875
2020-05-15 09:30:00-04:00,98883.17437702179,518.5473781204237,"[{'asset': USD, 'quantity': 518.5473781204237}, {'asset': AAPL, 'quantity': 1310.0}]",0.0
2020-05-16 09:30:00-04:00,98883.17437702179,293.28487354278695,"[{'asset': USD, 'quantity': 293.28487354278695}, {'asset': AAPL, 'quantity': 1313.0}]",0.0
2020-05-16 09:29:00-04:00,98883.17437702179,293.28487354278695,"[{'asset': USD, 'quantity': 293.28487354278695}, {'asset': AAPL, 'quantity': 1313.0}]",0.0
2020-05-18 08:30:00-04:00,103701.88197284698,293.28487354278695,"[{'asset': USD, 'quantity': 293.28487354278695}, {'asset': AAPL, 'quantity': 1313.0}]",0.04873131982446699
2020-05-18 09:30:00-04:00,103701.88197284698,293.28487354278695,"[{'asset': USD, 'quantity': 293.28487354278695}, {'asset': AAPL, 'quantity': 1313.0}]",0.0
2020-05-18 09:30:00-04:00,103701.88197284698,293.28487354278695,"[{'asset': USD, 'quantity': 293.28487354278695}, {'asset': AAPL, 'quantity': 1313.0}]",0.0
2020-05-19 09:30:00-04:00,104244.31746631622,135.76987415313852,"[{'asset': USD, 'quantity': 135.76987415313852}, {'asset': AAPL, 'quantity': 1315.0}]",0.005230719859175448
2020-05-20 09:30:00-04:00,104895.74108081817,56.599875984193204,"[{'asset': USD, 'quantity': 56.599875984193204}, {'asset': AAPL, 'quantity': 1316.0}]",0.006249008390432742
2020-05-21 09:30:00-04:00,103944.92626148224,56.599875984193204,"[{'asset': USD, 'quantity': 56.599875984193204}, {'asset': AAPL, 'quantity': 1316.0}]",-0.009064379635807862
2020-05-22 09:30:00-04:00,103944.92626148224,56.599875984193204,"[{'asset': USD, 'quantity': 56.599875984193204}, {'asset': AAPL, 'quantity': 1316.0}]",0.0
2020-05-23 09:30:00-04:00,103944.92626148224,56.599875984193204,"[{'asset': USD, 'quantity': 56.599875984193204}, {'asset': AAPL, 'quantity': 1316.0}]",0.0
2020-05-23 09:29:00-04:00,103944.92626148224,56.599875984193204,"[{'asset': USD, 'quantity': 56.599875984193204}, {'asset': AAPL, 'quantity': 1316.0}]",0.0
2020-05-26 08:30:00-04:00,104066.66469532013,56.599875984193204,"[{'asset': USD, 'quantity': 56.599875984193204}, {'asset': AAPL, 'quantity': 1316.0}]",0.001171182069355181
2020-05-26 09:30:00-04:00,104066.66469532013,56.599875984193204,"[{'asset': USD, 'quantity': 56.599875984193204}, {'asset': AAPL, 'quantity': 1316.0}]",0.0
2020-05-26 09:30:00-04:00,104066.66469532013,56.599875984193204,"[{'asset': USD, 'quantity': 56.599875984193204}, {'asset': AAPL, 'quantity': 1316.0}]",0.0
2020-05-27 09:30:00-04:00,104273.92626148224,56.599875984193204,"[{'asset': USD, 'quantity': 56.599875984193204}, {'asset': AAPL, 'quantity': 1316.0}]",0.0019916230309573457
2020-05-28 09:30:00-04:00,105099.41991992951,1023.9199199295058,"[{'asset': USD, 'quantity': 1023.9199199295058}, {'asset': AAPL, 'quantity': 1304.0}]",0.007916587473432601
2020-05-29 09:30:00-04:00,105099.41991992951,545.0449199295058,"[{'asset': USD, 'quantity': 545.0449199295058}, {'asset': AAPL, 'quantity': 1310.0}]",0.0
2020-05-30 09:30:00-04:00,105099.41991992951,305.6074199295058,"[{'asset': USD, 'quantity': 305.6074199295058}, {'asset': AAPL, 'quantity': 1313.0}]",0.0
2020-05-30 09:29:00-04:00,105099.41991992951,305.6074199295058,"[{'asset': USD, 'quantity': 305.6074199295058}, {'asset': AAPL, 'quantity': 1313.0}]",0.0
2020-06-01 08:30:00-04:00,105591.79491992951,305.6074199295058,"[{'asset': USD, 'quantity': 305.6074199295058}, {'asset': AAPL, 'quantity': 1313.0}]",0.004684849834329485
2020-06-01 09:30:00-04:00,105591.79491992951,305.6074199295058,"[{'asset': USD, 'quantity': 305.6074199295058}, {'asset': AAPL, 'quantity': 1313.0}]",0.0
2020-06-01 09:30:00-04:00,105591.79491992951,305.6074199295058,"[{'asset': USD, 'quantity': 305.6074199295058}, {'asset': AAPL, 'quantity': 1313.0}]",0.0
2020-06-02 09:30:00-04:00,106877.20862384797,145.2324199295058,"[{'asset': USD, 'quantity': 145.2324199295058}, {'asset': AAPL, 'quantity': 1315.0}]",0.012173424127255306
2020-06-03 09:30:00-04:00,106793.0844966507,2744.987298164369,"[{'asset': USD, 'quantity': 2744.987298164369}, {'asset': AAPL, 'quantity': 1283.0}]",-0.0007871100703363831
2020-06-04 09:30:00-04:00,106455.08171955109,1366.3297359085095,"[{'asset': USD, 'quantity': 1366.3297359085095}, {'asset': AAPL, 'quantity': 1300.0}]",-0.0031650249516879114
2020-06-05 09:30:00-04:00,107798.4388225174,62448.60046649933,"[{'asset': USD, 'quantity': 62448.60046649933}, {'asset': AAPL, 'quantity': 561.0}]",0.012619004008707746
2020-06-06 09:30:00-04:00,107798.4388225174,31245.324877510073,"[{'asset': USD, 'quantity': 31245.324877510073}, {'asset': AAPL, 'quantity': 947.0}]",0.0
2020-06-06 09:29:00-04:00,107798.4388225174,31245.324877510073,"[{'asset': USD, 'quantity': 31245.324877510073}, {'asset': AAPL, 'quantity': 947.0}]",0.0
2020-06-08 08:30:00-04:00,109879.47334552766,31245.324877510073,"[{'asset': USD, 'quantity': 31245.324877510073}, {'asset': AAPL, 'quantity': 947.0}]",0.019304866988255176
2020-06-08 09:30:00-04:00,110660.20830951692,61337.416134223946,"[{'asset': USD, 'quantity': 61337.416134223946}, {'asset': AAPL, 'quantity': 594.0}]",0.007105375919796764
2020-06-08 09:30:00-04:00,110660.20830951692,61337.416134223946,"[{'asset': USD, 'quantity': 61337.416134223946}, {'asset': AAPL, 'quantity': 594.0}]",0.0
2020-06-09 09:30:00-04:00,114454.4233134842,30697.499782905586,"[{'asset': USD, 'quantity': 30697.499782905586}, {'asset': AAPL, 'quantity': 963.0}]",0.034287076284502005
2020-06-10 09:30:00-04:00,114920.39878803254,23663.161925849927,"[{'asset': USD, 'quantity': 23663.161925849927}, {'asset': AAPL, 'quantity': 1045.0}]",0.004071275369341265
2020-06-11 09:30:00-04:00,113566.34986835481,11873.949508247388,"[{'asset': USD, 'quantity': 11873.949508247388}, {'asset': AAPL, 'quantity': 1180.0}]",-0.011782494091194695
2020-06-12 09:30:00-04:00,113566.34986835481,5927.529487190259,"[{'asset': USD, 'quantity': 5927.529487190259}, {'asset': AAPL, 'quantity': 1249.0}]",0.0
2020-06-13 09:30:00-04:00,113566.34986835481,2997.4094768142822,"[{'asset': USD, 'quantity': 2997.4094768142822}, {'asset': AAPL, 'quantity': 1283.0}]",0.0
2020-06-13 09:29:00-04:00,113566.34986835481,2997.4094768142822,"[{'asset': USD, 'quantity': 2997.4094768142822}, {'asset': AAPL, 'quantity': 1283.0}]",0.0
2020-06-15 08:30:00-04:00,115728.20173603059,2997.4094768142822,"[{'asset': USD, 'quantity': 2997.4094768142822}, {'asset': AAPL, 'quantity': 1283.0}]",0.019036024933281492
2020-06-15 09:30:00-04:00,115728.20173603059,2997.4094768142822,"[{'asset': USD, 'quantity': 2997.4094768142822}, {'asset': AAPL, 'quantity': 1283.0}]",0.0
2020-06-15 09:30:00-04:00,115728.20173603059,2997.4094768142822,"[{'asset': USD, 'quantity': 2997.4094768142822}, {'asset': AAPL, 'quantity': 1283.0}]",0.0
2020-06-16 09:30:00-04:00,116927.45252948762,1503.7045131302002,"[{'asset': USD, 'quantity': 1503.7045131302002}, {'asset': AAPL, 'quantity': 1300.0}]",0.010362649513836253
2020-06-17 09:30:00-04:00,115704.475722847,793.4045253372315,"[{'asset': USD, 'quantity': 793.4045253372315}, {'asset': AAPL, 'quantity': 1308.0}]",-0.010459278639737835
2020-06-18 09:30:00-04:00,116764.7268291092,354.14202075959474,"[{'asset': USD, 'quantity': 354.14202075959474}, {'asset': AAPL, 'quantity': 1313.0}]",0.009163440736742912
2020-06-19 09:30:00-04:00,116764.7268291092,176.822013435376,"[{'asset': USD, 'quantity': 176.822013435376}, {'asset': AAPL, 'quantity': 1315.0}]",0.0
2020-06-20 09:30:00-04:00,116764.7268291092,88.16200977326662,"[{'asset': USD, 'quantity': 88.16200977326662}, {'asset': AAPL, 'quantity': 1316.0}]",0.0
2020-06-20 09:29:00-04:00,116764.7268291092,88.16200977326662,"[{'asset': USD, 'quantity': 88.16200977326662}, {'asset': AAPL, 'quantity': 1316.0}]",0.0
2020-06-22 08:30:00-04:00,119844.16200977327,88.16200977326662,"[{'asset': USD, 'quantity': 88.16200977326662}, {'asset': AAPL, 'quantity': 1316.0}]",0.026372991778338628
2020-06-22 09:30:00-04:00,119852.83306690217,6375.8330669021725,"[{'asset': USD, 'quantity': 6375.8330669021725}, {'asset': AAPL, 'quantity': 1247.0}]",7.23527703268001e-05
2020-06-22 09:30:00-04:00,119852.83306690217,6375.8330669021725,"[{'asset': USD, 'quantity': 6375.8330669021725}, {'asset': AAPL, 'quantity': 1247.0}]",0.0
2020-06-23 09:30:00-04:00,120173.33306690217,3190.8330669021725,"[{'asset': USD, 'quantity': 3190.8330669021725}, {'asset': AAPL, 'quantity': 1282.0}]",0.0026741128415470605
2020-06-24 09:30:00-04:00,118776.91203113557,1639.5830669021725,"[{'asset': USD, 'quantity': 1639.5830669021725}, {'asset': AAPL, 'quantity': 1299.0}]",-0.011620057463074596
2020-06-25 09:30:00-04:00,119990.07923694611,828.0080394363522,"[{'asset': USD, 'quantity': 828.0080394363522}, {'asset': AAPL, 'quantity': 1308.0}]",0.01021383015490862
2020-06-26 09:30:00-04:00,119990.07923694611,372.4955348587155,"[{'asset': USD, 'quantity': 372.4955348587155}, {'asset': AAPL, 'quantity': 1313.0}]",0.0
2020-06-27 09:30:00-04:00,119990.07923694611,190.29053302766079,"[{'asset': USD, 'quantity': 190.29053302766079}, {'asset': AAPL, 'quantity': 1315.0}]",0.0
2020-06-27 09:29:00-04:00,119990.07923694611,190.29053302766079,"[{'asset': USD, 'quantity': 190.29053302766079}, {'asset': AAPL, 'quantity': 1315.0}]",0.0
2020-06-29 08:30:00-04:00,118566.58611865998,190.29053302766079,"[{'asset': USD, 'quantity': 190.29053302766079}, {'asset': AAPL, 'quantity': 1315.0}]",-0.011863423437492249
2020-06-29 09:30:00-04:00,118566.58611865998,190.29053302766079,"[{'asset': USD, 'quantity': 190.29053302766079}, {'asset': AAPL, 'quantity': 1315.0}]",0.0
2020-06-29 09:30:00-04:00,118566.58611865998,190.29053302766079,"[{'asset': USD, 'quantity': 190.29053302766079}, {'asset': AAPL, 'quantity': 1315.0}]",0.0
2020-06-30 09:30:00-04:00,120224.74892993928,100.27053638459438,"[{'asset': USD, 'quantity': 100.27053638459438}, {'asset': AAPL, 'quantity': 1316.0}]",0.01398507678731531
2020-07-01 09:30:00-04:00,121123.60504718781,8.990537605297504,"[{'asset': USD, 'quantity': 8.990537605297504}, {'asset': AAPL, 'quantity': 1317.0}]",0.0074764649146603634
2020-07-02 09:30:00-04:00,121123.60504718781,8.990537605297504,"[{'asset': USD, 'quantity': 8.990537605297504}, {'asset': AAPL, 'quantity': 1317.0}]",0.0
