datetime,portfolio_value,cash,positions,return
2020-07-03 09:30:00-04:00,121123.60504718781,8.990537605297504,"[{'asset': USD, 'quantity': 8.990537605297504}, {'asset': AAPL, 'quantity': 1317.0}]",0.0
2020-07-03 09:29:00-04:00,121123.60504718781,8.990537605297504,"[{'asset': USD, 'quantity': 8.990537605297504}, {'asset': AAPL, 'quantity': 1317.0}]",0.0
2020-07-06 08:30:00-04:00,123612.7342433548,8.990537605297504,"[{'asset': USD, 'quantity': 8.990537605297504}, {'asset': AAPL, 'quantity': 1317.0}]",0.02055032291350045
2020-07-06 09:30:00-04:00,123614.04724079133,667.2710414505124,"[{'asset': USD, 'quantity': 667.2710414505124}, {'asset': AAPL, 'quantity': 1310.0}]",1.0621862258419767e-05
2020-07-06 09:30:00-04:00,123614.04724079133,667.2710414505124,"[{'asset': USD, 'quantity': 667.2710414505124}, {'asset': AAPL, 'quantity': 1310.0}]",0.0
2020-07-07 09:30:00-04:00,124044.38143878938,291.861037788403,"[{'asset': USD, 'quantity': 291.861037788403}, {'asset': AAPL, 'quantity': 1314.0}]",0.003481272619120679
2020-07-08 09:30:00-04:00,126783.68852191926,198.5050349807858,"[{'asset': USD, 'quantity': 198.5050349807858}, {'asset': AAPL, 'quantity': 1315.0}]",0.022083282220094924
2020-07-09 09:30:00-04:00,125573.30380970002,1161.1300044632076,"[{'asset': USD, 'quantity': 1161.1300044632076}, {'asset': AAPL, 'quantity': 1305.0}]",-0.00954684885989876
2020-07-10 09:30:00-04:00,125573.30380970002,589.1200099563716,"[{'asset': USD, 'quantity': 589.1200099563716}, {'asset': AAPL, 'quantity': 1311.0}]",0.0
2020-07-11 09:30:00-04:00,125573.30380970002,303.11501270295366,"[{'asset': USD, 'quantity': 303.11501270295366}, {'asset': AAPL, 'quantity': 1314.0}]",0.0
2020-07-11 09:29:00-04:00,125573.30380970002,303.11501270295366,"[{'asset': USD, 'quantity': 303.11501270295366}, {'asset': AAPL, 'quantity': 1314.0}]",0.0
2020-07-13 08:30:00-04:00,124922.87020069124,303.11501270295366,"[{'asset': USD, 'quantity': 303.11501270295366}, {'asset': AAPL, 'quantity': 1314.0}]",-0.005179712480882781
2020-07-13 09:30:00-04:00,125775.88236499787,38523.0857341385,"[{'asset': USD, 'quantity': 38523.0857341385}, {'asset': AAPL, 'quantity': 920.0}]",0.006828310644289903
2020-07-13 09:30:00-04:00,125775.88236499787,38523.0857341385,"[{'asset': USD, 'quantity': 38523.0857341385}, {'asset': AAPL, 'quantity': 920.0}]",0.0
2020-07-14 09:30:00-04:00,130436.33407855988,19270.5664775467,"[{'asset': USD, 'quantity': 19270.5664775467}, {'asset': AAPL, 'quantity': 1123.0}]",0.037053619707771324
2020-07-15 09:30:00-04:00,127518.48164630891,11450.356646308908,"[{'asset': USD, 'quantity': 11450.356646308908}, {'asset': AAPL, 'quantity': 1202.0}]",-0.02236993589909997
2020-07-16 09:30:00-04:00,128054.41049457551,5753.169146308908,"[{'asset': USD, 'quantity': 5753.169146308908}, {'asset': AAPL, 'quantity': 1261.0}]",0.004202754309395651
2020-07-17 09:30:00-04:00,128054.41049457551,2843.544054756174,"[{'asset': USD, 'quantity': 2843.544054756174}, {'asset': AAPL, 'quantity': 1291.0}]",0.0
2020-07-18 09:30:00-04:00,128054.41049457551,1388.7315089798067,"[{'asset': USD, 'quantity': 1388.7315089798067}, {'asset': AAPL, 'quantity': 1306.0}]",0.0
2020-07-18 09:29:00-04:00,128054.41049457551,1388.7315089798067,"[{'asset': USD, 'quantity': 1388.7315089798067}, {'asset': AAPL, 'quantity': 1306.0}]",0.0
2020-07-20 08:30:00-04:00,130908.01730609895,1388.7315089798067,"[{'asset': USD, 'quantity': 1388.7315089798067}, {'asset': AAPL, 'quantity': 1306.0}]",0.022284330547477138
2020-07-20 09:30:00-04:00,130908.01730609895,1388.7315089798067,"[{'asset': USD, 'quantity': 1388.7315089798067}, {'asset': AAPL, 'quantity': 1306.0}]",0.0
2020-07-20 09:30:00-04:00,130908.01730609895,1388.7315089798067,"[{'asset': USD, 'quantity': 1388.7315089798067}, {'asset': AAPL, 'quantity': 1306.0}]",0.0
2020-07-21 09:30:00-04:00,127651.77289844514,694.5240047073457,"[{'asset': USD, 'quantity': 694.5240047073457}, {'asset': AAPL, 'quantity': 1313.0}]",-0.024874293222544308
2020-07-22 09:30:00-04:00,128053.45830036164,307.75401569367386,"[{'asset': USD, 'quantity': 307.75401569367386}, {'asset': AAPL, 'quantity': 1317.0}]",0.0031467279521144587
2020-07-23 09:30:00-04:00,120496.77877880097,14041.400208244333,"[{'asset': USD, 'quantity': 14041.400208244333}, {'asset': AAPL, 'quantity': 1170.0}]",-0.05901191285155105
2020-07-24 09:30:00-04:00,120302.09215351105,32681.12671466828,"[{'asset': USD, 'quantity': 32681.12671466828}, {'asset': AAPL, 'quantity': 963.0}]",-0.0016156998325018712
2020-07-25 09:30:00-04:00,120302.09215351105,16303.376165351874,"[{'asset': USD, 'quantity': 16303.376165351874}, {'asset': AAPL, 'quantity': 1143.0}]",0.0
2020-07-25 09:29:00-04:00,120302.09215351105,16303.376165351874,"[{'asset': USD, 'quantity': 16303.376165351874}, {'asset': AAPL, 'quantity': 1143.0}]",0.0
2020-07-27 08:30:00-04:00,124165.42901416779,16303.376165351874,"[{'asset': USD, 'quantity': 16303.376165351874}, {'asset': AAPL, 'quantity': 1143.0}]",0.03211362987542188
2020-07-27 09:30:00-04:00,124165.42901416779,16303.376165351874,"[{'asset': USD, 'quantity': 16303.376165351874}, {'asset': AAPL, 'quantity': 1143.0}]",0.0
2020-07-27 09:30:00-04:00,124165.42901416779,16303.376165351874,"[{'asset': USD, 'quantity': 16303.376165351874}, {'asset': AAPL, 'quantity': 1143.0}]",0.0
2020-07-28 09:30:00-04:00,123406.52113910676,8187.771139106757,"[{'asset': USD, 'quantity': 8187.771139106757}, {'asset': AAPL, 'quantity': 1229.0}]",-0.006112070655145407
2020-07-29 09:30:00-04:00,123963.45863910676,4062.771139106757,"[{'asset': USD, 'quantity': 4062.771139106757}, {'asset': AAPL, 'quantity': 1273.0}]",0.004513031360573017
2020-07-30 09:30:00-04:00,135226.72390552523,1990.646139106757,"[{'asset': USD, 'quantity': 1990.646139106757}, {'asset': AAPL, 'quantity': 1295.0}]",0.09085955966434489
2020-07-31 09:30:00-04:00,135866.96755939483,84733.12149768829,"[{'asset': USD, 'quantity': 84733.12149768829}, {'asset': AAPL, 'quantity': 497.0}]",0.004734594134787384
2020-08-01 09:30:00-04:00,135866.96755939483,42344.50061756134,"[{'asset': USD, 'quantity': 42344.50061756134}, {'asset': AAPL, 'quantity': 909.0}]",0.0
2020-08-01 09:29:00-04:00,135866.96755939483,42344.50061756134,"[{'asset': USD, 'quantity': 42344.50061756134}, {'asset': AAPL, 'quantity': 909.0}]",0.0
2020-08-03 08:30:00-04:00,141545.94284015655,42344.50061756134,"[{'asset': USD, 'quantity': 42344.50061756134}, {'asset': AAPL, 'quantity': 909.0}]",0.041798057193549454
2020-08-03 09:30:00-04:00,141569.78338428496,78927.72855945586,"[{'asset': USD, 'quantity': 78927.72855945586}, {'asset': AAPL, 'quantity': 574.0}]",0.00016842972430053393
2020-08-03 09:30:00-04:00,141569.78338428496,78927.72855945586,"[{'asset': USD, 'quantity': 78927.72855945586}, {'asset': AAPL, 'quantity': 574.0}]",0.0
2020-08-04 09:30:00-04:00,141799.10595508575,39421.763669929496,"[{'asset': USD, 'quantity': 39421.763669929496}, {'asset': AAPL, 'quantity': 936.0}]",0.0016198553484982892
2020-08-05 09:30:00-04:00,142945.79186817168,19733.81323047637,"[{'asset': USD, 'quantity': 19733.81323047637}, {'asset': AAPL, 'quantity': 1116.0}]",0.008086693532814992
2020-08-06 09:30:00-04:00,146287.91129871368,27083.04437061309,"[{'asset': USD, 'quantity': 27083.04437061309}, {'asset': AAPL, 'quantity': 1053.0}]",0.02338032751341279
2020-08-07 09:30:00-04:00,146287.91129871368,13498.444150886527,"[{'asset': USD, 'quantity': 13498.444150886527}, {'asset': AAPL, 'quantity': 1173.0}]",0.0
2020-08-08 09:30:00-04:00,146287.91129871368,6706.144041023246,"[{'asset': USD, 'quantity': 6706.144041023246}, {'asset': AAPL, 'quantity': 1233.0}]",0.0
2020-08-08 09:29:00-04:00,146287.91129871368,6706.144041023246,"[{'asset': USD, 'quantity': 6706.144041023246}, {'asset': AAPL, 'quantity': 1233.0}]",0.0
2020-08-10 08:30:00-04:00,144765.1555461502,6706.144041023246,"[{'asset': USD, 'quantity': 6706.144041023246}, {'asset': AAPL, 'quantity': 1233.0}]",-0.010409306818620623
2020-08-10 09:30:00-04:00,144765.1555461502,6706.144041023246,"[{'asset': USD, 'quantity': 6706.144041023246}, {'asset': AAPL, 'quantity': 1233.0}]",0.0
2020-08-10 09:30:00-04:00,144765.1555461502,6706.144041023246,"[{'asset': USD, 'quantity': 6706.144041023246}, {'asset': AAPL, 'quantity': 1233.0}]",0.0
2020-08-11 09:30:00-04:00,142905.38342090606,3347.0440044021525,"[{'asset': USD, 'quantity': 3347.0440044021525}, {'asset': AAPL, 'quantity': 1263.0}]",-0.012846821586505741
2020-08-12 09:30:00-04:00,147931.1219310379,1689.5815410232462,"[{'asset': USD, 'quantity': 1689.5815410232462}, {'asset': AAPL, 'quantity': 1278.0}]",0.03516829380268538
2020-08-13 09:30:00-04:00,148445.1238917923,888.5715388870158,"[{'asset': USD, 'quantity': 888.5715388870158}, {'asset': AAPL, 'quantity': 1285.0}]",0.0034746032751242772
2020-08-14 09:30:00-04:00,148445.1238917923,429.251531562797,"[{'asset': USD, 'quantity': 429.251531562797}, {'asset': AAPL, 'quantity': 1289.0}]",0.0
2020-08-15 09:30:00-04:00,148445.1238917923,199.59152790068765,"[{'asset': USD, 'quantity': 199.59152790068765}, {'asset': AAPL, 'quantity': 1291.0}]",0.0
2020-08-15 09:29:00-04:00,148445.1238917923,199.59152790068765,"[{'asset': USD, 'quantity': 199.59152790068765}, {'asset': AAPL, 'quantity': 1291.0}]",0.0
2020-08-17 08:30:00-04:00,147828.6702098465,199.59152790068765,"[{'asset': USD, 'quantity': 199.59152790068765}, {'asset': AAPL, 'quantity': 1291.0}]",-0.00415273783189507
2020-08-17 09:30:00-04:00,147828.6702098465,199.59152790068765,"[{'asset': USD, 'quantity': 199.59152790068765}, {'asset': AAPL, 'quantity': 1291.0}]",0.0
2020-08-17 09:30:00-04:00,147828.6702098465,199.59152790068765,"[{'asset': USD, 'quantity': 199.59152790068765}, {'asset': AAPL, 'quantity': 1291.0}]",0.0
2020-08-18 09:30:00-04:00,149934.6266612625,85.23902698516031,"[{'asset': USD, 'quantity': 85.23902698516031}, {'asset': AAPL, 'quantity': 1292.0}]",0.014245927048025075
2020-08-19 09:30:00-04:00,149634.23902698516,85.23902698516031,"[{'asset': USD, 'quantity': 85.23902698516031}, {'asset': AAPL, 'quantity': 1292.0}]",-0.002003457379835205
2020-08-20 09:30:00-04:00,154172.38508411407,85.23902698516031,"[{'asset': USD, 'quantity': 85.23902698516031}, {'asset': AAPL, 'quantity': 1292.0}]",0.030328259672644187
2020-08-21 09:30:00-04:00,155944.57645374298,52186.20410877227,"[{'asset': USD, 'quantity': 52186.20410877227}, {'asset': AAPL, 'quantity': 870.0}]",0.011494868997856011
2020-08-22 09:30:00-04:00,155944.57645374298,26067.71727710723,"[{'asset': USD, 'quantity': 26067.71727710723}, {'asset': AAPL, 'quantity': 1089.0}]",0.0
2020-08-22 09:29:00-04:00,155944.57645374298,26067.71727710723,"[{'asset': USD, 'quantity': 26067.71727710723}, {'asset': AAPL, 'quantity': 1089.0}]",0.0
2020-08-24 08:30:00-04:00,161863.29710346222,26067.71727710723,"[{'asset': USD, 'quantity': 26067.71727710723}, {'asset': AAPL, 'quantity': 1089.0}]",0.037954001250404934
2020-08-24 09:30:00-04:00,161863.29710346222,26067.71727710723,"[{'asset': USD, 'quantity': 26067.71727710723}, {'asset': AAPL, 'quantity': 1089.0}]",0.0
2020-08-24 09:30:00-04:00,161863.29710346222,26067.71727710723,"[{'asset': USD, 'quantity': 26067.71727710723}, {'asset': AAPL, 'quantity': 1089.0}]",0.0
2020-08-25 09:30:00-04:00,163633.39991718292,12974.47955280303,"[{'asset': USD, 'quantity': 12974.47955280303}, {'asset': AAPL, 'quantity': 1194.0}]",0.010935788689570902
2020-08-26 09:30:00-04:00,164831.71431690216,6539.299537239065,"[{'asset': USD, 'quantity': 6539.299537239065}, {'asset': AAPL, 'quantity': 1245.0}]",0.007323165077091298
2020-08-27 09:30:00-04:00,163395.47811084747,3233.5944896316432,"[{'asset': USD, 'quantity': 3233.5944896316432}, {'asset': AAPL, 'quantity': 1271.0}]",-0.008713348714516234
2020-08-28 09:30:00-04:00,163395.47811084747,1595.4320293044948,"[{'asset': USD, 'quantity': 1595.4320293044948}, {'asset': AAPL, 'quantity': 1284.0}]",0.0
2020-08-29 09:30:00-04:00,163395.47811084747,839.3570476150417,"[{'asset': USD, 'quantity': 839.3570476150417}, {'asset': AAPL, 'quantity': 1290.0}]",0.0
2020-08-29 09:29:00-04:00,163395.47811084747,839.3570476150417,"[{'asset': USD, 'quantity': 839.3570476150417}, {'asset': AAPL, 'quantity': 1290.0}]",0.0
2020-08-31 08:30:00-04:00,172099.7499614334,839.3570476150417,"[{'asset': USD, 'quantity': 839.3570476150417}, {'asset': AAPL, 'quantity': 1290.0}]",0.053271191780968064
2020-08-31 09:30:00-04:00,172147.87017017364,90633.23354297638,"[{'asset': USD, 'quantity': 90633.23354297638}, {'asset': AAPL, 'quantity': 614.0}]",0.0002796065000154613
2020-08-31 09:30:00-04:00,172147.87017017364,90633.23354297638,"[{'asset': USD, 'quantity': 90633.23354297638}, {'asset': AAPL, 'quantity': 614.0}]",0.0
2020-09-01 09:30:00-04:00,176760.52191883087,45362.07541614532,"[{'asset': USD, 'quantity': 45362.07541614532}, {'asset': AAPL, 'quantity': 955.0}]",0.026794707039346388
2020-09-02 09:30:00-04:00,166872.08473621367,49353.4213451004,"[{'asset': USD, 'quantity': 49353.4213451004}, {'asset': AAPL, 'quantity': 926.0}]",-0.055942566107368696
2020-09-03 09:30:00-04:00,162422.2110751724,91821.05125461577,"[{'asset': USD, 'quantity': 91821.05125461577}, {'asset': AAPL, 'quantity': 588.0}]",-0.02666637543406669
2020-09-04 09:30:00-04:00,160753.716108284,114886.97622486114,"[{'asset': USD, 'quantity': 114886.97622486114}, {'asset': AAPL, 'quantity': 382.0}]",-0.01027257882923538
2020-09-05 09:30:00-04:00,158460.37911411285,101066.91925998687,"[{'asset': USD, 'quantity': 101066.91925998687}, {'asset': AAPL, 'quantity': 478.0}]",-0.014266152283698097
2020-09-05 09:29:00-04:00,155590.70612140655,155590.70612140655,"[{'asset': USD, 'quantity': 155590.70612140655}]",-0.018109719342774944
2020-09-08 08:30:00-04:00,155590.70612140655,155590.70612140655,"[{'asset': USD, 'quantity': 155590.70612140655}]",0.0
2020-09-08 09:30:00-04:00,155590.70612140655,155590.70612140655,"[{'asset': USD, 'quantity': 155590.70612140655}]",0.0
2020-09-08 09:30:00-04:00,155590.70612140655,155590.70612140655,"[{'asset': USD, 'quantity': 155590.70612140655}]",0.0
2020-09-09 09:30:00-04:00,157646.00510974883,77847.32470508575,"[{'asset': USD, 'quantity': 77847.32470508575}, {'asset': AAPL, 'quantity': 663.0}]",0.013209651396135058
2020-09-10 09:30:00-04:00,151937.06420703887,38971.04450794219,"[{'asset': USD, 'quantity': 38971.04450794219}, {'asset': AAPL, 'quantity': 986.0}]",-0.036213673151663794
2020-09-11 09:30:00-04:00,149759.7230407333,130282.8230926132,"[{'asset': USD, 'quantity': 130282.8230926132}, {'asset': AAPL, 'quantity': 170.0}]",-0.014330546517198561
2020-09-12 09:30:00-04:00,149759.7230407333,65092.493266258214,"[{'asset': USD, 'quantity': 65092.493266258214}, {'asset': AAPL, 'quantity': 739.0}]",0.0
2020-09-12 09:29:00-04:00,149759.7230407333,65092.493266258214,"[{'asset': USD, 'quantity': 65092.493266258214}, {'asset': AAPL, 'quantity': 739.0}]",0.0
2020-09-14 08:30:00-04:00,152538.36461940763,65092.493266258214,"[{'asset': USD, 'quantity': 65092.493266258214}, {'asset': AAPL, 'quantity': 739.0}]",0.01855399784572609
2020-09-14 09:30:00-04:00,152538.36461940763,65092.493266258214,"[{'asset': USD, 'quantity': 65092.493266258214}, {'asset': AAPL, 'quantity': 739.0}]",0.0
2020-09-14 09:30:00-04:00,152538.36461940763,65092.493266258214,"[{'asset': USD, 'quantity': 65092.493266258214}, {'asset': AAPL, 'quantity': 739.0}]",0.0
2020-09-15 09:30:00-04:00,149394.96616664884,32551.742762718175,"[{'asset': USD, 'quantity': 32551.742762718175}, {'asset': AAPL, 'quantity': 1014.0}]",-0.020607264674704973
2020-09-16 09:30:00-04:00,143771.62634197233,47218.025267753575,"[{'asset': USD, 'quantity': 47218.025267753575}, {'asset': AAPL, 'quantity': 880.0}]",-0.03764075838006298
2020-09-17 09:30:00-04:00,143233.15256877898,119497.15224071502,"[{'asset': USD, 'quantity': 119497.15224071502}, {'asset': AAPL, 'quantity': 215.0}]",-0.0037453410446407487
2020-09-18 09:30:00-04:00,143233.15256877898,59770.75141521453,"[{'asset': USD, 'quantity': 59770.75141521453}, {'asset': AAPL, 'quantity': 756.0}]",0.0
2020-09-19 09:30:00-04:00,143233.15256877898,29852.351001701347,"[{'asset': USD, 'quantity': 29852.351001701347}, {'asset': AAPL, 'quantity': 1027.0}]",0.0
2020-09-19 09:29:00-04:00,143233.15256877898,29852.351001701347,"[{'asset': USD, 'quantity': 29852.351001701347}, {'asset': AAPL, 'quantity': 1027.0}]",0.0
2020-09-21 08:30:00-04:00,145574.71131511687,29852.351001701347,"[{'asset': USD, 'quantity': 29852.351001701347}, {'asset': AAPL, 'quantity': 1027.0}]",0.016347882486308363
2020-09-21 09:30:00-04:00,145574.71131511687,29852.351001701347,"[{'asset': USD, 'quantity': 29852.351001701347}, {'asset': AAPL, 'quantity': 1027.0}]",0.0
2020-09-21 09:30:00-04:00,145574.71131511687,29852.351001701347,"[{'asset': USD, 'quantity': 29852.351001701347}, {'asset': AAPL, 'quantity': 1027.0}]",0.0
2020-09-22 09:30:00-04:00,144346.17414470672,14978.590961418144,"[{'asset': USD, 'quantity': 14978.590961418144}, {'asset': AAPL, 'quantity': 1159.0}]",-0.00843922106601891
2020-09-23 09:30:00-04:00,136686.10081249237,21630.12281566619,"[{'asset': USD, 'quantity': 21630.12281566619}, {'asset': AAPL, 'quantity': 1094.0}]",-0.05306738039717729
2020-09-24 09:30:00-04:00,140369.9032264328,17844.002881584158,"[{'asset': USD, 'quantity': 17844.002881584158}, {'asset': AAPL, 'quantity': 1130.0}]",0.026950819374048196
2020-09-25 09:30:00-04:00,140369.9032264328,8952.742856559744,"[{'asset': USD, 'quantity': 8952.742856559744}, {'asset': AAPL, 'quantity': 1212.0}]",0.0
2020-09-26 09:30:00-04:00,140369.9032264328,4507.112844047537,"[{'asset': USD, 'quantity': 4507.112844047537}, {'asset': AAPL, 'quantity': 1253.0}]",0.0
2020-09-26 09:29:00-04:00,140369.9032264328,4507.112844047537,"[{'asset': USD, 'quantity': 4507.112844047537}, {'asset': AAPL, 'quantity': 1253.0}]",0.0
2020-09-28 08:30:00-04:00,148038.26666790008,4507.112844047537,"[{'asset': USD, 'quantity': 4507.112844047537}, {'asset': AAPL, 'quantity': 1253.0}]",0.054629683893828274
2020-09-28 09:30:00-04:00,148038.26666790008,4507.112844047537,"[{'asset': USD, 'quantity': 4507.112844047537}, {'asset': AAPL, 'quantity': 1253.0}]",0.0
2020-09-28 09:30:00-04:00,148038.26666790008,4507.112844047537,"[{'asset': USD, 'quantity': 4507.112844047537}, {'asset': AAPL, 'quantity': 1253.0}]",0.0
2020-09-29 09:30:00-04:00,147070.7839484787,2216.1127830123805,"[{'asset': USD, 'quantity': 2216.1127830123805}, {'asset': AAPL, 'quantity': 1273.0}]",-0.00653535562931018
2020-09-30 09:30:00-04:00,152010.33199077606,1078.212773857107,"[{'asset': USD, 'quantity': 1078.212773857107}, {'asset': AAPL, 'quantity': 1283.0}]",0.03358619509383831
2020-10-01 09:30:00-04:00,145892.33199077606,490.0127769088649,"[{'asset': USD, 'quantity': 490.0127769088649}, {'asset': AAPL, 'quantity': 1288.0}]",-0.04024726424761205
2020-10-02 09:30:00-04:00,145892.33199077606,264.23277812956803,"[{'asset': USD, 'quantity': 264.23277812956803}, {'asset': AAPL, 'quantity': 1290.0}]",0.0
2020-10-03 09:30:00-04:00,145892.33199077606,151.3427787399196,"[{'asset': USD, 'quantity': 151.3427787399196}, {'asset': AAPL, 'quantity': 1291.0}]",0.0
